feature	param0_importance	param1_importance	Category15	Category6
14-3-3	0	0	gene_group	pathway
5-3-XDNASE	0	0	gene_group	pathway
A-TUB	0	0	gene_group	pathway
A22P	0	0	gene_group	pathway
AALIG	0	0	gene_group	pathway
AANAT	0	0	gene_group	pathway
AAT-U	0	0	gene_group	pathway
ABCF	0	0	gene_group	pathway
ABCG	0	0	gene_group	pathway
ABCH	0	0	gene_group	pathway
AC	0	0	gene_group	pathway
ACBP	0	0	gene_group	pathway
ACT	0	0	gene_group	pathway
Ala_percent	0.0172760926669543	0.00267671457141435	aa_composition	aa_composition
ALDLYA	0	0	gene_group	pathway
Amphipathic_percent	0.00643042907536449	0.0101674042835616	aa_composition	aa_composition
AP1	0	0	gene_group	pathway
AP2	0	0	gene_group	pathway
AP3	0	0	gene_group	pathway
APC	0	0	gene_group	pathway
ARF	0	0	gene_group	pathway
ARP	0	0	gene_group	pathway
ARPC3A	0	0	gene_group	pathway
ARPC3B	0	0	gene_group	pathway
ASLC	0	0	gene_group	pathway
Asn_percent	0.00407245129737765	0.00829532794230904	aa_composition	aa_composition
Asp_percent	0	0	aa_composition	aa_composition
B-TUB	0	0	gene_group	pathway
BAP	0	0	gene_group	pathway
BARA	0	0	gene_group	pathway
BCM_1_A17d_(FBlc0000072)	0.00210521977306688	0	expression	Gene_expression
BCM_1_E14-16hr_(FBlc0000062)	0	0	expression	Gene_expression
BCM_1_E2-16hr_(FBlc0000063)	0	0	expression	Gene_expression
BCM_1_E2-16hr100_(FBlc0000064)	0	0	expression	Gene_expression
BCM_1_E2-4hr_(FBlc0000061)	0.00208209042601759	0	expression	Gene_expression
BCM_1_FA3d_(FBlc0000068)	0	0.00073035999168784	expression	Gene_expression
BCM_1_L_(FBlc0000071)	0	0	expression	Gene_expression
BCM_1_L3i_(FBlc0000065)	0	0	expression	Gene_expression
BCM_1_L3i100_(FBlc0000066)	0	0	expression	Gene_expression
BCM_1_MA3d_(FBlc0000069)	0	0.00884610413914032	expression	Gene_expression
BCM_1_P_(FBlc0000070)	0	0	expression	Gene_expression
BCM_1_P3d_(FBlc0000067)	0.00086820282155238	0.00106289303022618	expression	Gene_expression
BEST	0	0	gene_group	pathway
Betweenness_Centrality	0.00365808676864116	0.00234599672754733	ppi	interactions
Betweenness_Centrality_2	0	0	rpi	interactions
Betweenness_Centrality_Deciles	0	0	ppi	interactions
Betweenness_Centrality_Percentiles	0	0	ppi	interactions
Betweenness_Centrality_Percentiles_2	0	0	rpi	interactions
Betweenness_Centrality_Quartiles	0	0	ppi	interactions
BMP-N	0	0	signaling_pathway	pathway
CACN-AC	0	0	gene_group	pathway
CAK-XPD	0	0	gene_group	pathway
CBD	0	0	gene_group	pathway
CCT	0	0	gene_group	pathway
CDK	0	0	gene_group	pathway
CDS_GC_content	0.0411618603541557	0.0300564797753806	gene_structure	gene_structure
CDS_length	0.00942373583170173	0.0583525794148484	gene_structure	gene_structure
Charged_percent	0	0.00202059222805825	aa_composition	aa_composition
CKI	0	0	gene_group	pathway
CLECT	0	0	gene_group	pathway
Closeness_Centrality	0.00469389654364408	0.0110631168076157	ppi	interactions
Closeness_Centrality_2	0.00255657463705908	0	rpi	interactions
Closeness_Centrality_Deciles	0	0	ppi	interactions
Closeness_Centrality_Deciles_2	0	0	rpi	interactions
Closeness_Centrality_Percentiles	0	0	ppi	interactions
Closeness_Centrality_Percentiles_2	0	0	rpi	interactions
Closeness_Centrality_Quartiles	0	0	ppi	interactions
Closeness_Centrality_Quartiles_2	0	0	rpi	interactions
Clustering_Coefficient	0	0.00252029090428548	ppi	interactions
Clustering_Coefficient_Deciles	0	0	ppi	interactions
Clustering_Coefficient_Percentiles	0	0	ppi	interactions
Clustering_Coefficient_Quartiles	0	0	ppi	interactions
CMG	0	0	gene_group	pathway
COHSN	0	0	gene_group	pathway
COMP	0	0	gene_group	pathway
COP9	0	0	gene_group	pathway
COP9-T	0	0	gene_group	pathway
Cys_percent	0.00341754693158926	0.00136109074617472	aa_composition	aa_composition
DBDTF-U	0	0.00072270350711208	gene_group	pathway
Degree_Centrality	0.00469202121944266	0	ppi	interactions
Degree_Centrality_2	0	0	rpi	interactions
Degree_Centrality_Deciles	0	0	ppi	interactions
Degree_Centrality_Percentiles	0	0	ppi	interactions
Degree_Centrality_Percentiles_2	0	0	rpi	interactions
Degree_Centrality_Quartiles	0	0	ppi	interactions
DESAT	0	0	gene_group	pathway
DLGTP	0	0	gene_group	pathway
DNAPOLZ	0	0	gene_group	pathway
DOPR	0	0	gene_group	pathway
DRS	0	0	gene_group	pathway
DSCAM	0	0	gene_group	pathway
DSIF	0	0	gene_group	pathway
DSP	0	0	gene_group	pathway
DYN-IAD	0	0	gene_group	pathway
DYN-LC	0	0	gene_group	pathway
DYNOA-IC	0	0	gene_group	pathway
E2	0	0	gene_group	pathway
E3-HECT	0	0	gene_group	pathway
E3-RBR	0	0	gene_group	pathway
E3-TRIM	0	0	gene_group	pathway
E3-UBOX	0	0	gene_group	pathway
ECKL	0	0.00740145541755929	gene_group	pathway
EDNASE-U	0	0	gene_group	pathway
EGFR-C	0	0	signaling_pathway	pathway
EGFR-N	0	0	signaling_pathway	pathway
Eigenvector_Centrality	0.00914937973743015	0	ppi	interactions
Eigenvector_Centrality_2	0.00076210348246245	0.00244842547955825	rpi	interactions
Eigenvector_Centrality_Deciles	0	0	ppi	interactions
Eigenvector_Centrality_Deciles_2	0	0	rpi	interactions
Eigenvector_Centrality_Percentiles	0	0	ppi	interactions
Eigenvector_Centrality_Percentiles_2	0	0	rpi	interactions
Eigenvector_Centrality_Quartiles	0	0	ppi	interactions
ELO	0	0	gene_group	pathway
epidermal_cell_mean_exp	0.00256498843391702	0.0034574883264315	mean_percelltype	Gene_expression
epithelial_cell_mean_exp	0	0.0103192598277617	mean_percelltype	Gene_expression
ESCRT-III	0	0	gene_group	pathway
ETF	0	0	gene_group	pathway
exon_count	0.0114859295701212	0.00878887851707254	gene_structure	gene_structure
fat_cell_mean_exp	0	0.00406538799394929	mean_percelltype	Gene_expression
female_germline_cell_mean_exp	0.00196718855276052	0	mean_percelltype	Gene_expression
FGF	0	0	gene_group	pathway
FH	0	0	gene_group	pathway
fiveUTR_GC_content	0.00355730577160497	0.016571339078026	gene_structure	gene_structure
fiveUTR_length	0.0148419721326823	0.00068795131963647	gene_structure	gene_structure
FLO	0	0	gene_group	pathway
G-SUB-A	0	0	gene_group	pathway
G-SUB-B	0	0	gene_group	pathway
G-TUB	0	0	gene_group	pathway
G-TUSC	0	0	gene_group	pathway
GABA-CL	0	0	gene_group	pathway
GAHSB	0	0	metabolic_pathway	pathway
GAPDH	0	0	gene_group	pathway
GAT1	0	0	gene_group	pathway
GAT2	0	0	gene_group	pathway
GBP	0	0	gene_group	pathway
GCK	0	0	gene_group	pathway
GDPFUC	0	0	metabolic_pathway	pathway
glial_cell_mean_exp	0	0.00090583426850019	mean_percelltype	Gene_expression
Gln_percent	0.0125332997153667	0.0103660248673563	aa_composition	aa_composition
GLPSH	0	0	metabolic_pathway	pathway
Glu_percent	0.00385148174999808	0.00106288608615435	aa_composition	aa_composition
GLUCO	0	0	metabolic_pathway	pathway
GLUE	0	0	gene_group	pathway
GLURII	0	0	gene_group	pathway
Gly_percent	0	0	aa_composition	aa_composition
GLYCO	0	0	metabolic_pathway	pathway
GMCOR	0	0	gene_group	pathway
GO:0000028	0	0	GO_terms	pathway
GO:0000045	0	0	GO_terms	pathway
GO:0000062	0	0	GO_terms	pathway
GO:0000082	0	0	GO_terms	pathway
GO:0000122	0.00466047114780262	0	GO_terms	pathway
GO:0000123	0	0	GO_terms	pathway
GO:0000124	0	0	GO_terms	pathway
GO:0000146	0	0	GO_terms	pathway
